Event	ID	Name			Wwise Object Path	Notes
	1208393871	fire_p_elena_026			\5 - Chapter Two (Fire)\Elena\fire_p_elena_026	
	1208662998	pizza_elena_048			\3 - Chapter One (Pizza)\Elena\pizza_elena_048	
	1208662999	pizza_elena_049			\3 - Chapter One (Pizza)\Elena\pizza_elena_049	
	1208663000	pizza_elena_046			\3 - Chapter One (Pizza)\Elena\pizza_elena_046	
	1208663001	pizza_elena_047			\3 - Chapter One (Pizza)\Elena\pizza_elena_047	
	1208663002	pizza_elena_044			\3 - Chapter One (Pizza)\Elena\pizza_elena_044	
	1208663003	pizza_elena_045			\3 - Chapter One (Pizza)\Elena\pizza_elena_045	
	1208663004	pizza_elena_042			\3 - Chapter One (Pizza)\Elena\pizza_elena_042	
	1208663005	pizza_elena_043			\3 - Chapter One (Pizza)\Elena\pizza_elena_043	
	1208663006	pizza_elena_040			\3 - Chapter One (Pizza)\Elena\pizza_elena_040	
	1208663007	pizza_elena_041			\3 - Chapter One (Pizza)\Elena\pizza_elena_041	
	1225171572	fire_p_elena_058			\5 - Chapter Two (Fire)\Elena\fire_p_elena_058	
	1225171573	fire_p_elena_059			\5 - Chapter Two (Fire)\Elena\fire_p_elena_059	
	1225171576	fire_p_elena_054			\5 - Chapter Two (Fire)\Elena\fire_p_elena_054	
	1225171577	fire_p_elena_055			\5 - Chapter Two (Fire)\Elena\fire_p_elena_055	
	1225171578	fire_p_elena_056			\5 - Chapter Two (Fire)\Elena\fire_p_elena_056	
	1225171579	fire_p_elena_057			\5 - Chapter Two (Fire)\Elena\fire_p_elena_057	
	1225171580	fire_p_elena_050			\5 - Chapter Two (Fire)\Elena\fire_p_elena_050	
	1225171581	fire_p_elena_051			\5 - Chapter Two (Fire)\Elena\fire_p_elena_051	
	1225171582	fire_p_elena_052			\5 - Chapter Two (Fire)\Elena\fire_p_elena_052	
	1225171583	fire_p_elena_053			\5 - Chapter Two (Fire)\Elena\fire_p_elena_053	
	1225440688	pizza_elena_051			\3 - Chapter One (Pizza)\Elena\pizza_elena_051	
	1225440689	pizza_elena_050			\3 - Chapter One (Pizza)\Elena\pizza_elena_050	
	1225440690	pizza_elena_053			\3 - Chapter One (Pizza)\Elena\pizza_elena_053	
	1225440691	pizza_elena_052			\3 - Chapter One (Pizza)\Elena\pizza_elena_052	
	1225440692	pizza_elena_055			\3 - Chapter One (Pizza)\Elena\pizza_elena_055	
	1225440693	pizza_elena_054			\3 - Chapter One (Pizza)\Elena\pizza_elena_054	
	1225440694	pizza_elena_057			\3 - Chapter One (Pizza)\Elena\pizza_elena_057	
	1225440695	pizza_elena_056			\3 - Chapter One (Pizza)\Elena\pizza_elena_056	
	1225440696	pizza_elena_059			\3 - Chapter One (Pizza)\Elena\pizza_elena_059	
	1225440697	pizza_elena_058			\3 - Chapter One (Pizza)\Elena\pizza_elena_058	
	1241949158	fire_p_elena_049			\5 - Chapter Two (Fire)\Elena\fire_p_elena_049	
	1241949159	fire_p_elena_048			\5 - Chapter Two (Fire)\Elena\fire_p_elena_048	
	1241949160	fire_p_elena_047			\5 - Chapter Two (Fire)\Elena\fire_p_elena_047	
	1241949161	fire_p_elena_046			\5 - Chapter Two (Fire)\Elena\fire_p_elena_046	
	1241949162	fire_p_elena_045			\5 - Chapter Two (Fire)\Elena\fire_p_elena_045	
	1241949163	fire_p_elena_044			\5 - Chapter Two (Fire)\Elena\fire_p_elena_044	
	1241949164	fire_p_elena_043			\5 - Chapter Two (Fire)\Elena\fire_p_elena_043	
	1241949165	fire_p_elena_042			\5 - Chapter Two (Fire)\Elena\fire_p_elena_042	
	1241949166	fire_p_elena_041			\5 - Chapter Two (Fire)\Elena\fire_p_elena_041	
	1241949167	fire_p_elena_040			\5 - Chapter Two (Fire)\Elena\fire_p_elena_040	
	1242218272	pizza_elena_024			\3 - Chapter One (Pizza)\Elena\pizza_elena_024	
	1242218273	pizza_elena_025			\3 - Chapter One (Pizza)\Elena\pizza_elena_025	
	1242218274	pizza_elena_026			\3 - Chapter One (Pizza)\Elena\pizza_elena_026	
	1242218275	pizza_elena_027			\3 - Chapter One (Pizza)\Elena\pizza_elena_027	
	1242218276	pizza_elena_020			\3 - Chapter One (Pizza)\Elena\pizza_elena_020	
	1242218277	pizza_elena_021			\3 - Chapter One (Pizza)\Elena\pizza_elena_021	
	1242218278	pizza_elena_022			\3 - Chapter One (Pizza)\Elena\pizza_elena_022	
	1242218279	pizza_elena_023			\3 - Chapter One (Pizza)\Elena\pizza_elena_023	
	1242218284	pizza_elena_028			\3 - Chapter One (Pizza)\Elena\pizza_elena_028	
	1242218285	pizza_elena_029			\3 - Chapter One (Pizza)\Elena\pizza_elena_029	
	1258995856	pizza_elena_037			\3 - Chapter One (Pizza)\Elena\pizza_elena_037	
	1258995857	pizza_elena_036			\3 - Chapter One (Pizza)\Elena\pizza_elena_036	
	1258995858	pizza_elena_035			\3 - Chapter One (Pizza)\Elena\pizza_elena_035	
	1258995859	pizza_elena_034			\3 - Chapter One (Pizza)\Elena\pizza_elena_034	
	1258995860	pizza_elena_033			\3 - Chapter One (Pizza)\Elena\pizza_elena_033	
	1258995861	pizza_elena_032			\3 - Chapter One (Pizza)\Elena\pizza_elena_032	
	1258995862	pizza_elena_031			\3 - Chapter One (Pizza)\Elena\pizza_elena_031	
	1258995863	pizza_elena_030			\3 - Chapter One (Pizza)\Elena\pizza_elena_030	
	1258995870	pizza_elena_039			\3 - Chapter One (Pizza)\Elena\pizza_elena_039	
	1258995871	pizza_elena_038			\3 - Chapter One (Pizza)\Elena\pizza_elena_038	
	1275504432	fire_p_elena_065			\5 - Chapter Two (Fire)\Elena\fire_p_elena_065	
	1275504433	fire_p_elena_064			\5 - Chapter Two (Fire)\Elena\fire_p_elena_064	
	1275504434	fire_p_elena_067			\5 - Chapter Two (Fire)\Elena\fire_p_elena_067	
	1275504435	fire_p_elena_066			\5 - Chapter Two (Fire)\Elena\fire_p_elena_066	
	1275504436	fire_p_elena_061			\5 - Chapter Two (Fire)\Elena\fire_p_elena_061	
	1275504437	fire_p_elena_060			\5 - Chapter Two (Fire)\Elena\fire_p_elena_060	
	1275504438	fire_p_elena_063			\5 - Chapter Two (Fire)\Elena\fire_p_elena_063	
	1275504439	fire_p_elena_062			\5 - Chapter Two (Fire)\Elena\fire_p_elena_062	
	1275773442	pizza_elena_008			\3 - Chapter One (Pizza)\Elena\pizza_elena_008	
	1275773443	pizza_elena_009			\3 - Chapter One (Pizza)\Elena\pizza_elena_009	
	1275773448	pizza_elena_002			\3 - Chapter One (Pizza)\Elena\pizza_elena_002	
	1275773449	pizza_elena_003			\3 - Chapter One (Pizza)\Elena\pizza_elena_003	
	1275773451	pizza_elena_001			\3 - Chapter One (Pizza)\Elena\pizza_elena_001	
	1275773452	pizza_elena_006			\3 - Chapter One (Pizza)\Elena\pizza_elena_006	
	1275773453	pizza_elena_007			\3 - Chapter One (Pizza)\Elena\pizza_elena_007	
	1275773454	pizza_elena_004			\3 - Chapter One (Pizza)\Elena\pizza_elena_004	
	1275773455	pizza_elena_005			\3 - Chapter One (Pizza)\Elena\pizza_elena_005	
	1292551156	pizza_elena_019			\3 - Chapter One (Pizza)\Elena\pizza_elena_019	
	1292551157	pizza_elena_018			\3 - Chapter One (Pizza)\Elena\pizza_elena_018	
	1292551160	pizza_elena_015			\3 - Chapter One (Pizza)\Elena\pizza_elena_015	
	1292551161	pizza_elena_014			\3 - Chapter One (Pizza)\Elena\pizza_elena_014	
	1292551162	pizza_elena_017			\3 - Chapter One (Pizza)\Elena\pizza_elena_017	
	1292551163	pizza_elena_016			\3 - Chapter One (Pizza)\Elena\pizza_elena_016	
	1292551164	pizza_elena_011			\3 - Chapter One (Pizza)\Elena\pizza_elena_011	
	1292551165	pizza_elena_010			\3 - Chapter One (Pizza)\Elena\pizza_elena_010	
	1292551166	pizza_elena_013			\3 - Chapter One (Pizza)\Elena\pizza_elena_013	
	1292551167	pizza_elena_012			\3 - Chapter One (Pizza)\Elena\pizza_elena_012	
	1378855022	sfx_psychopen			\SFX\sfx_psychopen	
	1430596931	fire_p_jack_016a			\5 - Chapter Two (Fire)\Jack\fire_p_jack_016a	
	1434521176	sfx_3foot			\SFX\sfx_3foot	
	1463049803	UI_Overlap			\UI\UI_Overlap	
	1471701433	sfx_park			\SFX\sfx_park	
	1557408868	sfx_carfar			\SFX\sfx_carfar	
	1717033963	sfx_jacket			\SFX\sfx_jacket	
	1879292816	pizza_girl_010			\3 - Chapter One (Pizza)\Girl\pizza_girl_010	
	1879292817	pizza_girl_011			\3 - Chapter One (Pizza)\Girl\pizza_girl_011	
	1879292818	pizza_girl_012			\3 - Chapter One (Pizza)\Girl\pizza_girl_012	
	1879292819	pizza_girl_013			\3 - Chapter One (Pizza)\Girl\pizza_girl_013	
	1879292820	pizza_girl_014			\3 - Chapter One (Pizza)\Girl\pizza_girl_014	
	1879292821	pizza_girl_015			\3 - Chapter One (Pizza)\Girl\pizza_girl_015	
	1879292822	pizza_girl_016			\3 - Chapter One (Pizza)\Girl\pizza_girl_016	
	1879292823	pizza_girl_017			\3 - Chapter One (Pizza)\Girl\pizza_girl_017	
	1879292824	pizza_girl_018			\3 - Chapter One (Pizza)\Girl\pizza_girl_018	
	1879292825	pizza_girl_019			\3 - Chapter One (Pizza)\Girl\pizza_girl_019	
	1896070400	pizza_girl_003			\3 - Chapter One (Pizza)\Girl\pizza_girl_003	
	1896070401	pizza_girl_002			\3 - Chapter One (Pizza)\Girl\pizza_girl_002	
	1896070402	pizza_girl_001			\3 - Chapter One (Pizza)\Girl\pizza_girl_001	
	1896070404	pizza_girl_007			\3 - Chapter One (Pizza)\Girl\pizza_girl_007	
	1896070405	pizza_girl_006			\3 - Chapter One (Pizza)\Girl\pizza_girl_006	
	1896070406	pizza_girl_005			\3 - Chapter One (Pizza)\Girl\pizza_girl_005	
	1896070407	pizza_girl_004			\3 - Chapter One (Pizza)\Girl\pizza_girl_004	
	1896070410	pizza_girl_009			\3 - Chapter One (Pizza)\Girl\pizza_girl_009	
	1896070411	pizza_girl_008			\3 - Chapter One (Pizza)\Girl\pizza_girl_008	
	1904851423	sfx_rain			\SFX\sfx_rain	
	1912848112	pizza_girl_036			\3 - Chapter One (Pizza)\Girl\pizza_girl_036	
	1912848113	pizza_girl_037			\3 - Chapter One (Pizza)\Girl\pizza_girl_037	
	1912848114	pizza_girl_034			\3 - Chapter One (Pizza)\Girl\pizza_girl_034	
	1912848115	pizza_girl_035			\3 - Chapter One (Pizza)\Girl\pizza_girl_035	
	1912848116	pizza_girl_032			\3 - Chapter One (Pizza)\Girl\pizza_girl_032	
	1912848117	pizza_girl_033			\3 - Chapter One (Pizza)\Girl\pizza_girl_033	
	1912848118	pizza_girl_030			\3 - Chapter One (Pizza)\Girl\pizza_girl_030	
	1912848119	pizza_girl_031			\3 - Chapter One (Pizza)\Girl\pizza_girl_031	
	1912848126	pizza_girl_038			\3 - Chapter One (Pizza)\Girl\pizza_girl_038	
	1912848127	pizza_girl_039			\3 - Chapter One (Pizza)\Girl\pizza_girl_039	
	1929625696	pizza_girl_029			\3 - Chapter One (Pizza)\Girl\pizza_girl_029	
	1929625697	pizza_girl_028			\3 - Chapter One (Pizza)\Girl\pizza_girl_028	
	1929625704	pizza_girl_021			\3 - Chapter One (Pizza)\Girl\pizza_girl_021	
	1929625705	pizza_girl_020			\3 - Chapter One (Pizza)\Girl\pizza_girl_020	
	1929625706	pizza_girl_023			\3 - Chapter One (Pizza)\Girl\pizza_girl_023	
	1929625707	pizza_girl_022			\3 - Chapter One (Pizza)\Girl\pizza_girl_022	
	1929625708	pizza_girl_025			\3 - Chapter One (Pizza)\Girl\pizza_girl_025	
	1929625709	pizza_girl_024			\3 - Chapter One (Pizza)\Girl\pizza_girl_024	
	1929625710	pizza_girl_027			\3 - Chapter One (Pizza)\Girl\pizza_girl_027	
	1929625711	pizza_girl_026			\3 - Chapter One (Pizza)\Girl\pizza_girl_026	
	1942325192	PauseVoice_Start			\Test\PauseVoice_Start	
	1946403292	pizza_girl_050			\3 - Chapter One (Pizza)\Girl\pizza_girl_050	
	1946403293	pizza_girl_051			\3 - Chapter One (Pizza)\Girl\pizza_girl_051	
	1946403294	pizza_girl_052			\3 - Chapter One (Pizza)\Girl\pizza_girl_052	
	1946403295	pizza_girl_053			\3 - Chapter One (Pizza)\Girl\pizza_girl_053	
	1963180870	pizza_girl_049			\3 - Chapter One (Pizza)\Girl\pizza_girl_049	
	1963180872	pizza_girl_047			\3 - Chapter One (Pizza)\Girl\pizza_girl_047	
	1963180873	pizza_girl_046			\3 - Chapter One (Pizza)\Girl\pizza_girl_046	
	1963180874	pizza_girl_045			\3 - Chapter One (Pizza)\Girl\pizza_girl_045	
	1963180875	pizza_girl_044			\3 - Chapter One (Pizza)\Girl\pizza_girl_044	
	1963180876	pizza_girl_043			\3 - Chapter One (Pizza)\Girl\pizza_girl_043	
	1963180877	pizza_girl_042			\3 - Chapter One (Pizza)\Girl\pizza_girl_042	
	1963180878	pizza_girl_041			\3 - Chapter One (Pizza)\Girl\pizza_girl_041	
	1963180879	pizza_girl_040			\3 - Chapter One (Pizza)\Girl\pizza_girl_040	
	1980266733	sfx_grabphone			\SFX\sfx_grabphone	
	2160510457	ResumeVoice_End_FADE			\Test\ResumeVoice_End_FADE	
	2341952400	fire_p_jack_010			\5 - Chapter Two (Fire)\Jack\fire_p_jack_010	
	2341952401	fire_p_jack_011			\5 - Chapter Two (Fire)\Jack\fire_p_jack_011	
	2341952402	fire_p_jack_012			\5 - Chapter Two (Fire)\Jack\fire_p_jack_012	
	2341952403	fire_p_jack_013			\5 - Chapter Two (Fire)\Jack\fire_p_jack_013	
	2341952404	fire_p_jack_014			\5 - Chapter Two (Fire)\Jack\fire_p_jack_014	
	2341952405	fire_p_jack_015			\5 - Chapter Two (Fire)\Jack\fire_p_jack_015	
	2341952406	fire_p_jack_016			\5 - Chapter Two (Fire)\Jack\fire_p_jack_016	
	2341952407	fire_p_jack_017			\5 - Chapter Two (Fire)\Jack\fire_p_jack_017	
	2341952408	fire_p_jack_018			\5 - Chapter Two (Fire)\Jack\fire_p_jack_018	
	2341952409	fire_p_jack_019			\5 - Chapter Two (Fire)\Jack\fire_p_jack_019	
	2358729984	fire_p_jack_003			\5 - Chapter Two (Fire)\Jack\fire_p_jack_003	
	2358729985	fire_p_jack_002			\5 - Chapter Two (Fire)\Jack\fire_p_jack_002	
	2358729986	fire_p_jack_001			\5 - Chapter Two (Fire)\Jack\fire_p_jack_001	
	2358729988	fire_p_jack_007			\5 - Chapter Two (Fire)\Jack\fire_p_jack_007	
	2358729989	fire_p_jack_006			\5 - Chapter Two (Fire)\Jack\fire_p_jack_006	
	2358729990	fire_p_jack_005			\5 - Chapter Two (Fire)\Jack\fire_p_jack_005	
	2358729991	fire_p_jack_004			\5 - Chapter Two (Fire)\Jack\fire_p_jack_004	
	2358729994	fire_p_jack_009			\5 - Chapter Two (Fire)\Jack\fire_p_jack_009	
	2358729995	fire_p_jack_008			\5 - Chapter Two (Fire)\Jack\fire_p_jack_008	
	2375507696	fire_p_jack_036			\5 - Chapter Two (Fire)\Jack\fire_p_jack_036	
	2375507697	fire_p_jack_037			\5 - Chapter Two (Fire)\Jack\fire_p_jack_037	
	2375507698	fire_p_jack_034			\5 - Chapter Two (Fire)\Jack\fire_p_jack_034	
	2375507699	fire_p_jack_035			\5 - Chapter Two (Fire)\Jack\fire_p_jack_035	
	2375507700	fire_p_jack_032			\5 - Chapter Two (Fire)\Jack\fire_p_jack_032	
	2375507701	fire_p_jack_033			\5 - Chapter Two (Fire)\Jack\fire_p_jack_033	
	2375507702	fire_p_jack_030			\5 - Chapter Two (Fire)\Jack\fire_p_jack_030	
	2375507703	fire_p_jack_031			\5 - Chapter Two (Fire)\Jack\fire_p_jack_031	
	2392285280	fire_p_jack_029			\5 - Chapter Two (Fire)\Jack\fire_p_jack_029	
	2392285281	fire_p_jack_028			\5 - Chapter Two (Fire)\Jack\fire_p_jack_028	
	2392285288	fire_p_jack_021			\5 - Chapter Two (Fire)\Jack\fire_p_jack_021	
	2392285289	fire_p_jack_020			\5 - Chapter Two (Fire)\Jack\fire_p_jack_020	
	2392285290	fire_p_jack_023			\5 - Chapter Two (Fire)\Jack\fire_p_jack_023	
	2392285291	fire_p_jack_022			\5 - Chapter Two (Fire)\Jack\fire_p_jack_022	
	2392285292	fire_p_jack_025			\5 - Chapter Two (Fire)\Jack\fire_p_jack_025	
	2392285293	fire_p_jack_024			\5 - Chapter Two (Fire)\Jack\fire_p_jack_024	
	2392285294	fire_p_jack_027			\5 - Chapter Two (Fire)\Jack\fire_p_jack_027	
	2392285295	fire_p_jack_026			\5 - Chapter Two (Fire)\Jack\fire_p_jack_026	
	2432380812	sfx_phone1			\SFX\sfx_phone1	
	2534567936	fireep_mark_010			\6 - Interlude2 (After Fire)\Mark\fireep_mark_010	
	2534567937	fireep_mark_011			\6 - Interlude2 (After Fire)\Mark\fireep_mark_011	
	2534567938	fireep_mark_012			\6 - Interlude2 (After Fire)\Mark\fireep_mark_012	
	2534567939	fireep_mark_013			\6 - Interlude2 (After Fire)\Mark\fireep_mark_013	
	2534567940	fireep_mark_014			\6 - Interlude2 (After Fire)\Mark\fireep_mark_014	
	2534567941	fireep_mark_015			\6 - Interlude2 (After Fire)\Mark\fireep_mark_015	
	2534567942	fireep_mark_016			\6 - Interlude2 (After Fire)\Mark\fireep_mark_016	
	2534567943	fireep_mark_017			\6 - Interlude2 (After Fire)\Mark\fireep_mark_017	
	2534567944	fireep_mark_018			\6 - Interlude2 (After Fire)\Mark\fireep_mark_018	
	2534567945	fireep_mark_019			\6 - Interlude2 (After Fire)\Mark\fireep_mark_019	
	2551345648	fireep_mark_003			\6 - Interlude2 (After Fire)\Mark\fireep_mark_003	
	2551345649	fireep_mark_002			\6 - Interlude2 (After Fire)\Mark\fireep_mark_002	
	2551345650	fireep_mark_001			\6 - Interlude2 (After Fire)\Mark\fireep_mark_001	
	2551345652	fireep_mark_007			\6 - Interlude2 (After Fire)\Mark\fireep_mark_007	
	2551345653	fireep_mark_006			\6 - Interlude2 (After Fire)\Mark\fireep_mark_006	
	2551345654	fireep_mark_005			\6 - Interlude2 (After Fire)\Mark\fireep_mark_005	
	2551345655	fireep_mark_004			\6 - Interlude2 (After Fire)\Mark\fireep_mark_004	
	2551345658	fireep_mark_009			\6 - Interlude2 (After Fire)\Mark\fireep_mark_009	
	2551345659	fireep_mark_008			\6 - Interlude2 (After Fire)\Mark\fireep_mark_008	
	2568123232	fireep_mark_036			\6 - Interlude2 (After Fire)\Mark\fireep_mark_036	
	2568123233	fireep_mark_037			\6 - Interlude2 (After Fire)\Mark\fireep_mark_037	
	2568123234	fireep_mark_034			\6 - Interlude2 (After Fire)\Mark\fireep_mark_034	
	2568123235	fireep_mark_035			\6 - Interlude2 (After Fire)\Mark\fireep_mark_035	
	2568123236	fireep_mark_032			\6 - Interlude2 (After Fire)\Mark\fireep_mark_032	
	2568123237	fireep_mark_033			\6 - Interlude2 (After Fire)\Mark\fireep_mark_033	
	2568123238	fireep_mark_030			\6 - Interlude2 (After Fire)\Mark\fireep_mark_030	
	2568123239	fireep_mark_031			\6 - Interlude2 (After Fire)\Mark\fireep_mark_031	
	2568123246	fireep_mark_038			\6 - Interlude2 (After Fire)\Mark\fireep_mark_038	
	2568123247	fireep_mark_039			\6 - Interlude2 (After Fire)\Mark\fireep_mark_039	
	2584900816	fireep_mark_029			\6 - Interlude2 (After Fire)\Mark\fireep_mark_029	
	2584900817	fireep_mark_028			\6 - Interlude2 (After Fire)\Mark\fireep_mark_028	
	2584900824	fireep_mark_021			\6 - Interlude2 (After Fire)\Mark\fireep_mark_021	
	2584900825	fireep_mark_020			\6 - Interlude2 (After Fire)\Mark\fireep_mark_020	
	2584900826	fireep_mark_023			\6 - Interlude2 (After Fire)\Mark\fireep_mark_023	
	2584900827	fireep_mark_022			\6 - Interlude2 (After Fire)\Mark\fireep_mark_022	
	2584900828	fireep_mark_025			\6 - Interlude2 (After Fire)\Mark\fireep_mark_025	
	2584900829	fireep_mark_024			\6 - Interlude2 (After Fire)\Mark\fireep_mark_024	
	2584900830	fireep_mark_027			\6 - Interlude2 (After Fire)\Mark\fireep_mark_027	
	2584900831	fireep_mark_026			\6 - Interlude2 (After Fire)\Mark\fireep_mark_026	
	2618456126	fireep_mark_041			\6 - Interlude2 (After Fire)\Mark\fireep_mark_041	
	2618456127	fireep_mark_040			\6 - Interlude2 (After Fire)\Mark\fireep_mark_040	
	2660957768	pizzaep_elena_012			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_012	
	2660957769	pizzaep_elena_013			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_013	
	2660957770	pizzaep_elena_010			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_010	
	2660957771	pizzaep_elena_011			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_011	
	2660957772	pizzaep_elena_016			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_016	
	2660957773	pizzaep_elena_017			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_017	
	2660957774	pizzaep_elena_014			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_014	
	2660957775	pizzaep_elena_015			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_015	
	2677735476	pizzaep_elena_009			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_009	
	2677735477	pizzaep_elena_008			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_008	
	2677735480	pizzaep_elena_005			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_005	
	2677735481	pizzaep_elena_004			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_004	
	2677735482	pizzaep_elena_007			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_007	
	2677735483	pizzaep_elena_006			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_006	
	2677735484	pizzaep_elena_001			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_001	
	2677735486	pizzaep_elena_003			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_003	
	2677735487	pizzaep_elena_002			\4 - Interlude1 (After Pizza)\Elena\pizzaep_elena_002	
	3060089236	sfx_officeBG			\SFX\sfx_officeBG	
	3069465368	fire_p_lara_040			\5 - Chapter Two (Fire)\Lara\fire_p_lara_040	
	3069465369	fire_p_lara_041			\5 - Chapter Two (Fire)\Lara\fire_p_lara_041	
	3069465370	fire_p_lara_042			\5 - Chapter Two (Fire)\Lara\fire_p_lara_042	
	3069465371	fire_p_lara_043			\5 - Chapter Two (Fire)\Lara\fire_p_lara_043	
	3069465372	fire_p_lara_044			\5 - Chapter Two (Fire)\Lara\fire_p_lara_044	
	3069465373	fire_p_lara_045			\5 - Chapter Two (Fire)\Lara\fire_p_lara_045	
	3069465374	fire_p_lara_046			\5 - Chapter Two (Fire)\Lara\fire_p_lara_046	
	3069465375	fire_p_lara_047			\5 - Chapter Two (Fire)\Lara\fire_p_lara_047	
	3092587493	Pause			\GameSyncs\Pause	
	3105726051	sfx_decidetime_start			\GameSyncs\sfx_decidetime_start	
	3115077999	sfx_susup			\SFX\sfx_susup	
	3136575808	fire_p_lara_004			\5 - Chapter Two (Fire)\Lara\fire_p_lara_004	
	3136575809	fire_p_lara_005			\5 - Chapter Two (Fire)\Lara\fire_p_lara_005	
	3136575810	fire_p_lara_006			\5 - Chapter Two (Fire)\Lara\fire_p_lara_006	
	3136575811	fire_p_lara_007			\5 - Chapter Two (Fire)\Lara\fire_p_lara_007	
	3136575813	fire_p_lara_001			\5 - Chapter Two (Fire)\Lara\fire_p_lara_001	
	3136575814	fire_p_lara_002			\5 - Chapter Two (Fire)\Lara\fire_p_lara_002	
	3136575815	fire_p_lara_003			\5 - Chapter Two (Fire)\Lara\fire_p_lara_003	
	3136575820	fire_p_lara_008			\5 - Chapter Two (Fire)\Lara\fire_p_lara_008	
	3136575821	fire_p_lara_009			\5 - Chapter Two (Fire)\Lara\fire_p_lara_009	
	3153353520	fire_p_lara_017			\5 - Chapter Two (Fire)\Lara\fire_p_lara_017	
	3153353521	fire_p_lara_016			\5 - Chapter Two (Fire)\Lara\fire_p_lara_016	
	3153353522	fire_p_lara_015			\5 - Chapter Two (Fire)\Lara\fire_p_lara_015	
	3153353523	fire_p_lara_014			\5 - Chapter Two (Fire)\Lara\fire_p_lara_014	
	3153353524	fire_p_lara_013			\5 - Chapter Two (Fire)\Lara\fire_p_lara_013	
	3153353525	fire_p_lara_012			\5 - Chapter Two (Fire)\Lara\fire_p_lara_012	
	3153353526	fire_p_lara_011			\5 - Chapter Two (Fire)\Lara\fire_p_lara_011	
	3153353527	fire_p_lara_010			\5 - Chapter Two (Fire)\Lara\fire_p_lara_010	
	3153353534	fire_p_lara_019			\5 - Chapter Two (Fire)\Lara\fire_p_lara_019	
	3153353535	fire_p_lara_018			\5 - Chapter Two (Fire)\Lara\fire_p_lara_018	
	3170131106	fire_p_lara_028			\5 - Chapter Two (Fire)\Lara\fire_p_lara_028	
	3170131107	fire_p_lara_029			\5 - Chapter Two (Fire)\Lara\fire_p_lara_029	
	3170131112	fire_p_lara_022			\5 - Chapter Two (Fire)\Lara\fire_p_lara_022	
	3170131113	fire_p_lara_023			\5 - Chapter Two (Fire)\Lara\fire_p_lara_023	
	3170131114	fire_p_lara_020			\5 - Chapter Two (Fire)\Lara\fire_p_lara_020	
	3170131115	fire_p_lara_021			\5 - Chapter Two (Fire)\Lara\fire_p_lara_021	
	3170131116	fire_p_lara_026			\5 - Chapter Two (Fire)\Lara\fire_p_lara_026	
	3170131117	fire_p_lara_027			\5 - Chapter Two (Fire)\Lara\fire_p_lara_027	
	3170131118	fire_p_lara_024			\5 - Chapter Two (Fire)\Lara\fire_p_lara_024	
	3170131119	fire_p_lara_025			\5 - Chapter Two (Fire)\Lara\fire_p_lara_025	
	3186908692	fire_p_lara_039			\5 - Chapter Two (Fire)\Lara\fire_p_lara_039	
	3186908693	fire_p_lara_038			\5 - Chapter Two (Fire)\Lara\fire_p_lara_038	
	3186908696	fire_p_lara_035			\5 - Chapter Two (Fire)\Lara\fire_p_lara_035	
	3186908697	fire_p_lara_034			\5 - Chapter Two (Fire)\Lara\fire_p_lara_034	
	3186908698	fire_p_lara_037			\5 - Chapter Two (Fire)\Lara\fire_p_lara_037	
	3186908699	fire_p_lara_036			\5 - Chapter Two (Fire)\Lara\fire_p_lara_036	
	3186908700	fire_p_lara_031			\5 - Chapter Two (Fire)\Lara\fire_p_lara_031	
	3186908701	fire_p_lara_030			\5 - Chapter Two (Fire)\Lara\fire_p_lara_030	
	3186908702	fire_p_lara_033			\5 - Chapter Two (Fire)\Lara\fire_p_lara_033	
	3186908703	fire_p_lara_032			\5 - Chapter Two (Fire)\Lara\fire_p_lara_032	
	3188332174	fire_sfx_jackanger			\SFX\fire_sfx_jackanger	
	3189685113	sfx_smoking			\SFX\sfx_smoking	
	3209009814	pizza_george_047a			\3 - Chapter One (Pizza)\George\pizza_george_047a	
	3276085083	TestVoiceLanguage			\Test\TestVoiceLanguage	
	3511803796	sfx_susdown			\SFX\sfx_susdown	
	3533977442	sfx_squadwalk			\SFX\sfx_squadwalk	
	3557751892	sfx_MChwrite			\SFX\sfx_MChwrite	
	3589698497	tutor_mark_001			\2 - Tutor\Mark\tutor_mark_001	
	3589698498	tutor_mark_002			\2 - Tutor\Mark\tutor_mark_002	
	3589698499	tutor_mark_003			\2 - Tutor\Mark\tutor_mark_003	
	3589698500	tutor_mark_004			\2 - Tutor\Mark\tutor_mark_004	
	3589698501	tutor_mark_005			\2 - Tutor\Mark\tutor_mark_005	
